geoid,Tract,County Name,State,Median Income
36081077903,779.03, Queens, NY,99000.0
36081077904,779.04, Queens, NY,114934.0
36081077905,779.05, Queens, NY,103977.0
36081077906,779.06, Queens, NY,76111.0
36081077907,779.07, Queens, NY,57348.0
36081077908,779.08, Queens, NY,56776.0
36081078800,788.0, Queens, NY,113871.0
36081079000,790.0, Queens, NY,96477.0
36081079200,792.0, Queens, NY,104760.0
36081079300,793.0, Queens, NY,
36081079701,797.01, Queens, NY,73681.0
36081079702,797.02, Queens, NY,43157.0
36081079900,799.0, Queens, NY,46528.0
36081080301,803.01, Queens, NY,50822.0
36081080302,803.02, Queens, NY,71713.0
36081080900,809.0, Queens, NY,79567.0
36081081400,814.0, Queens, NY,107778.0
36081081800,818.0, Queens, NY,89830.0
36081083700,837.0, Queens, NY,63140.0
36081083800,838.0, Queens, NY,84972.0
36081084000,840.0, Queens, NY,109750.0
36081084500,845.0, Queens, NY,65698.0
36081084601,846.01, Queens, NY,102019.0
36081084602,846.02, Queens, NY,71982.0
36081084901,849.01, Queens, NY,48309.0
36081084902,849.02, Queens, NY,47553.0
36081085300,853.0, Queens, NY,36861.0
36081085500,855.0, Queens, NY,44551.0
36081085700,857.0, Queens, NY,53912.0
36081085900,859.0, Queens, NY,69231.0
36081086100,861.0, Queens, NY,51538.0
36081086300,863.0, Queens, NY,50950.0
36081086400,864.0, Queens, NY,117422.0
36081086500,865.0, Queens, NY,49893.0
36081086900,869.0, Queens, NY,27380.0
36081087100,871.0, Queens, NY,43029.0
36081088400,884.0, Queens, NY,115368.0
36081088902,889.02, Queens, NY,51102.0
36081088903,889.03, Queens, NY,83977.0
36081089201,892.01, Queens, NY,135882.0
36081089202,892.02, Queens, NY,
36081090700,907.0, Queens, NY,84545.0
36081091602,916.02, Queens, NY,
36081091603,916.03, Queens, NY,171510.0
36081091604,916.04, Queens, NY,
36081091800,918.0, Queens, NY,
36081091900,919.0, Queens, NY,105735.0
36081092200,922.0, Queens, NY,200833.0
36081092500,925.0, Queens, NY,52266.0
36081092800,928.0, Queens, NY,143698.0
36081092900,929.0, Queens, NY,86156.0
36081093401,934.01, Queens, NY,135227.0
36081093402,934.02, Queens, NY,133141.0
36081093800,938.0, Queens, NY,64382.0
36081093900,939.0, Queens, NY,83872.0
36081094201,942.01, Queens, NY,85000.0
36081094202,942.02, Queens, NY,54741.0
36081094203,942.03, Queens, NY,80392.0
36081094500,945.0, Queens, NY,77800.0
36081094700,947.0, Queens, NY,67734.0
36081095400,954.0, Queens, NY,83060.0
36081096400,964.0, Queens, NY,94694.0
36081097202,972.02, Queens, NY,37885.0
36081097204,972.04, Queens, NY,67615.0
36081097205,972.05, Queens, NY,29334.0
36081097206,972.06, Queens, NY,
36081097207,972.07, Queens, NY,
36081097300,973.0, Queens, NY,119821.0
36081098100,981.0, Queens, NY,107885.0
36081098700,987.0, Queens, NY,119095.0
36081099100,991.0, Queens, NY,113494.0
36081099200,992.0, Queens, NY,56500.0
36081099701,997.01, Queens, NY,107875.0
36081099703,997.03, Queens, NY,129792.0
36081099704,997.04, Queens, NY,134167.0
36081099705,997.05, Queens, NY,132457.0
36081099801,998.01, Queens, NY,91671.0
36081099802,998.02, Queens, NY,71852.0
36081099900,999.0, Queens, NY,
36081100801,1008.01, Queens, NY,129722.0
36081100803,1008.03, Queens, NY,44960.0
36081100804,1008.04, Queens, NY,117216.0
36081101002,1010.02, Queens, NY,120625.0
36081101003,1010.03, Queens, NY,107344.0
36081101004,1010.04, Queens, NY,64566.0
36081101700,1017.0, Queens, NY,104935.0
36081102900,1029.0, Queens, NY,94844.0
36081103201,1032.01, Queens, NY,49982.0
36081103202,1032.02, Queens, NY,78849.0
36081103300,1033.0, Queens, NY,89565.0
36081103900,1039.0, Queens, NY,74225.0
36081104700,1047.0, Queens, NY,75597.0
36081105900,1059.0, Queens, NY,103229.0
36081107201,1072.01, Queens, NY,97250.0
36081107202,1072.02, Queens, NY,
36081108500,1085.0, Queens, NY,66200.0
36081109300,1093.0, Queens, NY,176544.0
36081109700,1097.0, Queens, NY,109708.0
36081109900,1099.0, Queens, NY,102704.0
36081111300,1113.0, Queens, NY,124609.0
36081112300,1123.0, Queens, NY,110357.0
36081112900,1129.0, Queens, NY,89818.0
36081113300,1133.0, Queens, NY,125897.0
36081113900,1139.0, Queens, NY,81429.0
36081114100,1141.0, Queens, NY,120417.0
36081114700,1147.0, Queens, NY,93875.0
36081115100,1151.0, Queens, NY,106625.0
36081115500,1155.0, Queens, NY,74688.0
36081115700,1157.0, Queens, NY,81477.0
36081115900,1159.0, Queens, NY,76118.0
36081116100,1161.0, Queens, NY,46474.0
36081116301,1163.01, Queens, NY,32190.0
36081116302,1163.02, Queens, NY,49048.0
36081116700,1167.0, Queens, NY,54615.0
36081117100,1171.0, Queens, NY,62067.0
36081117500,1175.0, Queens, NY,103720.0
36081118100,1181.0, Queens, NY,80057.0
36081118500,1185.0, Queens, NY,53125.0
36081118700,1187.0, Queens, NY,53580.0
36081118900,1189.0, Queens, NY,63587.0
36081119100,1191.0, Queens, NY,40577.0
36081119300,1193.0, Queens, NY,72308.0
36081119500,1195.0, Queens, NY,81346.0
36081119900,1199.0, Queens, NY,88594.0
36081120100,1201.0, Queens, NY,66328.0
36081120300,1203.0, Queens, NY,62986.0
36081120500,1205.0, Queens, NY,53421.0
36081120701,1207.01, Queens, NY,93393.0
36081120702,1207.02, Queens, NY,
36081121100,1211.0, Queens, NY,
36081121500,1215.0, Queens, NY,93676.0
36081122300,1223.0, Queens, NY,87400.0
36081122702,1227.02, Queens, NY,42661.0
36081122703,1227.03, Queens, NY,80142.0
36081122704,1227.04, Queens, NY,71602.0
36081124100,1241.0, Queens, NY,81908.0
36081124700,1247.0, Queens, NY,96336.0
36081125700,1257.0, Queens, NY,74750.0
36081126500,1265.0, Queens, NY,150750.0
36081126700,1267.0, Queens, NY,111750.0
36081127700,1277.0, Queens, NY,151250.0
36081128300,1283.0, Queens, NY,
36081129102,1291.02, Queens, NY,126661.0
36081129103,1291.03, Queens, NY,111958.0
36081129104,1291.04, Queens, NY,125966.0
36081130100,1301.0, Queens, NY,123125.0
36081133300,1333.0, Queens, NY,119150.0
36081133900,1339.0, Queens, NY,126063.0
36081134100,1341.0, Queens, NY,108479.0
36081134701,1347.01, Queens, NY,85219.0
36081134702,1347.02, Queens, NY,82024.0
36081136700,1367.0, Queens, NY,103041.0
36081137700,1377.0, Queens, NY,101293.0
36081138501,1385.01, Queens, NY,72135.0
36081138502,1385.02, Queens, NY,
36081139900,1399.0, Queens, NY,135938.0
36081140300,1403.0, Queens, NY,69961.0
36081140901,1409.01, Queens, NY,112601.0
36081140902,1409.02, Queens, NY,88750.0
36081141700,1417.0, Queens, NY,93042.0
36081142900,1429.0, Queens, NY,109524.0
36081143500,1435.0, Queens, NY,126944.0
36081144100,1441.0, Queens, NY,106297.0
36081144700,1447.0, Queens, NY,86250.0
36081145101,1451.01, Queens, NY,78750.0
36081145102,1451.02, Queens, NY,87540.0
36081145900,1459.0, Queens, NY,106012.0
36081146300,1463.0, Queens, NY,76410.0
36081146700,1467.0, Queens, NY,114757.0
36081147100,1471.0, Queens, NY,117762.0
36081147900,1479.0, Queens, NY,97500.0
36081148300,1483.0, Queens, NY,148000.0
36081150701,1507.01, Queens, NY,152221.0
36081150702,1507.02, Queens, NY,106889.0
36081152901,1529.01, Queens, NY,104671.0
36081152902,1529.02, Queens, NY,136613.0
36081155101,1551.01, Queens, NY,136250.0
36081155103,1551.03, Queens, NY,89526.0
36081155104,1551.04, Queens, NY,182879.0
36081156700,1567.0, Queens, NY,110938.0
36081157101,1571.01, Queens, NY,112414.0
36081157102,1571.02, Queens, NY,120923.0
36081157901,1579.01, Queens, NY,141615.0
36081157902,1579.02, Queens, NY,94327.0
36081157903,1579.03, Queens, NY,115742.0
36081161700,1617.0, Queens, NY,131188.0
36081162100,1621.0, Queens, NY,96875.0
36081990100,9901.0, Queens, NY,
36085000300,3.0, Richmond, NY,107308.0
36085000600,6.0, Richmond, NY,91181.0
36085000700,7.0, Richmond, NY,63910.0
36085000800,8.0, Richmond, NY,91923.0
36085000900,9.0, Richmond, NY,75568.0
36085001100,11.0, Richmond, NY,46646.0
36085001700,17.0, Richmond, NY,60625.0
36085001800,18.0, Richmond, NY,77727.0
36085002001,20.01, Richmond, NY,99067.0
36085002002,20.02, Richmond, NY,105913.0
36085002100,21.0, Richmond, NY,63625.0
36085002700,27.0, Richmond, NY,31958.0
36085002900,29.0, Richmond, NY,56385.0
36085003300,33.0, Richmond, NY,116648.0
36085003600,36.0, Richmond, NY,124239.0
36085003900,39.0, Richmond, NY,108750.0
36085004001,40.01, Richmond, NY,73878.0
36085004002,40.02, Richmond, NY,137736.0
36085004003,40.03, Richmond, NY,
36085004004,40.04, Richmond, NY,123693.0
36085004700,47.0, Richmond, NY,122536.0
36085005000,50.0, Richmond, NY,79306.0
36085005901,59.01, Richmond, NY,98975.0
36085005902,59.02, Richmond, NY,
36085006400,64.0, Richmond, NY,90533.0
36085006700,67.0, Richmond, NY,205598.0
36085007001,70.01, Richmond, NY,67589.0
36085007002,70.02, Richmond, NY,86685.0
36085007400,74.0, Richmond, NY,87813.0
36085007500,75.0, Richmond, NY,94310.0
36085007700,77.0, Richmond, NY,82038.0
36085008100,81.0, Richmond, NY,78646.0
36085009601,96.01, Richmond, NY,113365.0
36085009602,96.02, Richmond, NY,91328.0
36085009701,97.01, Richmond, NY,115385.0
36085009702,97.02, Richmond, NY,
36085010500,105.0, Richmond, NY,116019.0
36085011201,112.01, Richmond, NY,99411.0
36085011203,112.03, Richmond, NY,75679.0
36085011204,112.04, Richmond, NY,
36085011401,114.01, Richmond, NY,78863.0
36085011402,114.02, Richmond, NY,97188.0
36085012100,121.0, Richmond, NY,175249.0
36085012200,122.0, Richmond, NY,107500.0
36085012500,125.0, Richmond, NY,125486.0
36085012804,128.04, Richmond, NY,111053.0
36085012805,128.05, Richmond, NY,117102.0
36085012806,128.06, Richmond, NY,61386.0
36085013201,132.01, Richmond, NY,125000.0
36085013203,132.03, Richmond, NY,121542.0
36085013204,132.04, Richmond, NY,116000.0
36085013301,133.01, Richmond, NY,24926.0
36085013302,133.02, Richmond, NY,82679.0
36085013400,134.0, Richmond, NY,91250.0
36085013800,138.0, Richmond, NY,144974.0
36085014100,141.0, Richmond, NY,61518.0
36085014604,146.04, Richmond, NY,145781.0
36085014605,146.05, Richmond, NY,124643.0
36085014606,146.06, Richmond, NY,119635.0
36085014607,146.07, Richmond, NY,111591.0
36085014608,146.08, Richmond, NY,126111.0
36085014700,147.0, Richmond, NY,144327.0
36085015100,151.0, Richmond, NY,115660.0
36085015400,154.0, Richmond, NY,
36085015601,156.01, Richmond, NY,144093.0
36085015602,156.02, Richmond, NY,127589.0
36085015603,156.03, Richmond, NY,94206.0
36085016901,169.01, Richmond, NY,145313.0
36085017005,170.05, Richmond, NY,131667.0
36085017007,170.07, Richmond, NY,106319.0
36085017009,170.09, Richmond, NY,113324.0
36085017011,170.11, Richmond, NY,134500.0
36085017012,170.12, Richmond, NY,139653.0
36085017013,170.13, Richmond, NY,90625.0
36085017014,170.14, Richmond, NY,100345.0
36085017015,170.15, Richmond, NY,173000.0
36085017016,170.16, Richmond, NY,115278.0
36085017300,173.0, Richmond, NY,55441.0
36085017600,176.0, Richmond, NY,184878.0
36085017701,177.01, Richmond, NY,164343.0
36085017702,177.02, Richmond, NY,105909.0
36085018100,181.0, Richmond, NY,111632.0
36085018701,187.01, Richmond, NY,132404.0
36085018703,187.03, Richmond, NY,81415.0
36085018704,187.04, Richmond, NY,153438.0
36085018901,189.01, Richmond, NY,143237.0
36085018902,189.02, Richmond, NY,117422.0
36085019700,197.0, Richmond, NY,110217.0
36085019800,198.0, Richmond, NY,98676.0
36085020100,201.0, Richmond, NY,124762.0
36085020701,207.01, Richmond, NY,80169.0
36085020702,207.02, Richmond, NY,
36085020803,208.03, Richmond, NY,148507.0
36085020804,208.04, Richmond, NY,98958.0
36085020805,208.05, Richmond, NY,118568.0
36085020806,208.06, Richmond, NY,109750.0
36085021300,213.0, Richmond, NY,80664.0
36085022300,223.0, Richmond, NY,77670.0
36085022601,226.01, Richmond, NY,143705.0
36085022602,226.02, Richmond, NY,169183.0
36085022801,228.01, Richmond, NY,
36085022802,228.02, Richmond, NY,
36085023100,231.0, Richmond, NY,73700.0
36085023900,239.0, Richmond, NY,103272.0
36085024401,244.01, Richmond, NY,127889.0
36085024402,244.02, Richmond, NY,126482.0
36085024700,247.0, Richmond, NY,109440.0
36085024800,248.0, Richmond, NY,134065.0
36085025100,251.0, Richmond, NY,146736.0
36085027301,273.01, Richmond, NY,108309.0
36085027302,273.02, Richmond, NY,91080.0
36085027702,277.02, Richmond, NY,97005.0
36085027704,277.04, Richmond, NY,90886.0
36085027705,277.05, Richmond, NY,116701.0
36085027706,277.06, Richmond, NY,101125.0
36085027900,279.0, Richmond, NY,185729.0
36085029102,291.02, Richmond, NY,108040.0
36085029104,291.04, Richmond, NY,116542.0
36085029105,291.05, Richmond, NY,156181.0
36085029106,291.06, Richmond, NY,129658.0
36085030301,303.01, Richmond, NY,97196.0
36085030302,303.02, Richmond, NY,96163.0
36085031901,319.01, Richmond, NY,43569.0
36085031902,319.02, Richmond, NY,107009.0
36085032300,323.0, Richmond, NY,116875.0
36085990100,9901.0, Richmond, NY,
